# قائمة المكتبات المطلوبة للبوت
# Required Dependencies for Telegram Userbot

# المكتبات الأساسية - Core Libraries
telethon==1.40.0          # مكتبة التيليجرام الرئيسية
python-dotenv==1.0.0      # لإدارة المتغيرات البيئية
psutil==5.9.6             # لمراقبة النظام والأداء
flask==3.0.0              # إطار العمل الويب (اختياري)

# المكتبات المدمجة - Built-in Libraries (لا تحتاج تثبيت)
# configparser            # لقراءة ملفات التكوين
# asyncio                 # للبرمجة غير المتزامنة
# datetime                # للتواريخ والأوقات
# json                    # لمعالجة JSON
# os                      # لعمليات النظام
# sys                     # لمعلومات النظام
# time                    # لعمليات الوقت
# re                      # للتعبيرات النمطية
# typing                  # لتحديد أنواع البيانات
# logging                 # للسجلات

# تعليمات التثبيت - Installation Instructions:
# pip install telethon python-dotenv psutil flask

# أو استخدم هذا الأمر لتثبيت جميع المكتبات:
# pip install -r dependencies.txt
